# Bundle file v0.3
53 8053
-5.4639119466e-001 -6.0160564017e-001 5.8268972542e-001
4.1852008765e-001 7.0046055543e-001 -1.7071571956e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-9.1660322275e-001 2.0801808838e-001 -3.4141910747e-001
8.0690959786e-002 -7.4014894402e-001 -6.6758408435e-001
-3.9157055692e-001 -6.3945915864e-001 6.6163772820e-001
2.1842002742e-001 7.1940131406e-001 -1.7687766925e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-9.7599922886e-001 1.4364798710e-001 -1.6367883511e-001
6.8331043317e-003 -7.3102935657e-001 -6.8231179714e-001
-2.1766674975e-001 -6.6705422241e-001 7.1250252661e-001
2.5582234299e-002 7.2683562045e-001 -1.8041803576e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-9.9668803547e-001 6.2982094319e-002 5.1441381729e-002
-8.1135169354e-002 -7.2753725826e-001 -6.8125371348e-001
-5.4812638137e-003 -6.8317113057e-001 7.3023774355e-001
-2.0205754144e-001 7.1629229878e-001 -1.8002263746e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-9.7387684177e-001 -4.5574592438e-003 2.2703111378e-001
-1.5186763800e-001 -7.3022588550e-001 -6.6611288583e-001
1.6881977842e-001 -6.8319059252e-001 7.1045794858e-001
-3.8346685820e-001 6.9274233412e-001 -1.7605325892e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-9.0417398111e-001 -7.9431696873e-002 4.1971420922e-001
-2.2912207447e-001 -7.3907473061e-001 -6.3346003628e-001
3.6051697170e-001 -6.6892387317e-001 6.5005258635e-001
-5.4727515648e-001 6.5017389372e-001 -1.6723641730e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-7.6944298568e-001 -1.5901566604e-001 6.1860448572e-001
-3.0746836898e-001 -7.5669558977e-001 -5.7695319265e-001
5.5983988235e-001 -6.3413389941e-001 5.3334182636e-001
-7.0784605641e-001 5.8310720579e-001 -1.5279789063e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-5.5079206062e-001 -2.3566264730e-001 8.0068172367e-001
-3.7563014367e-001 -7.8667804606e-001 -4.8993841144e-001
7.4533891695e-001 -5.7061437811e-001 3.4477402798e-001
-8.4033663483e-001 4.6744516828e-001 -1.2668731713e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-2.8051213546e-001 -2.8996305255e-001 9.1500512021e-001
-4.1491829480e-001 -8.2298080407e-001 -3.8800181027e-001
8.6553783886e-001 -4.8849158057e-001 1.1054512747e-001
-1.0007234512e+000 3.5790272358e-001 -1.0131573584e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
1.2192957276e-002 -3.1371074089e-001 9.4944031031e-001
-4.1940732019e-001 -8.6355506159e-001 -2.7994670097e-001
9.0771627261e-001 -3.9478883806e-001 -1.4210187112e-001
-1.0054031772e+000 2.4425626330e-001 -7.4470014666e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
6.0818138834e-001 -2.5095804979e-001 7.5308396353e-001
-3.1586489287e-001 -9.4687659736e-001 -6.0448976994e-002
7.2824773829e-001 -2.0110884271e-001 -6.5514156108e-001
-7.2667848434e-001 2.2333037742e-002 -2.2871939848e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
7.3121688646e-001 -2.1741786737e-001 6.4656889494e-001
-2.6908355694e-001 -9.6291974076e-001 -1.9483640302e-002
6.2683004423e-001 -1.5973429126e-001 -7.6260674784e-001
-6.0209041644e-001 -1.5419499752e-002 -1.2671722568e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
8.3513985246e-001 -1.7654845913e-001 5.2093384264e-001
-2.1475485477e-001 -9.7657719453e-001 1.3316736679e-002
5.0638106124e-001 -1.2299440923e-001 -8.5349317286e-001
-4.5953926129e-001 -4.4302491400e-002 -4.2909319036e-002
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
9.4079587427e-001 -1.0995013076e-001 3.2064636548e-001
-1.3052916126e-001 -9.9049684086e-001 4.3337585290e-002
3.1283423887e-001 -8.2625522588e-002 -9.4620703971e-001
-2.3894072242e-001 -6.6859571056e-002 3.4881880189e-002
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
9.9118679882e-001 -4.3509375012e-002 1.2512259641e-001
-5.0241375360e-002 -9.9742594233e-001 5.1159493357e-002
1.2257460605e-001 -5.6994945783e-002 -9.9082139768e-001
-2.8290793650e-002 -6.6990990287e-002 6.1552127383e-002
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
9.9944570342e-001 1.1374842401e-002 -3.1287359618e-002
1.2811482078e-002 -9.9885434354e-001 4.6107117877e-002
-3.0727053853e-002 -4.6482398306e-002 -9.9844641058e-001
1.3670360841e-001 -5.4848432316e-002 5.2961994959e-002
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
9.1818255732e-001 1.3528523653e-001 -3.7234217624e-001
1.4612655468e-001 -9.8926548851e-001 9.0733224323e-004
-3.6822251622e-001 -5.5242176016e-002 -9.2809508163e-001
5.2678527584e-001 2.4430541201e-002 -9.7951307776e-002
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
8.0128315497e-001 2.0627259003e-001 -5.6160210485e-001
2.1844671549e-001 -9.7474786347e-001 -4.6342584580e-002
-5.5697965677e-001 -8.5546602834e-002 -8.2610861313e-001
7.2238549754e-001 8.3034915455e-002 -2.2508005794e-001
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
9.4829457972e-001 -2.5011214122e-002 -3.1640453418e-001
5.9510261271e-002 9.9322172746e-001 9.9845525244e-002
3.1176260020e-001 -1.1351228689e-001 9.4335520449e-001
4.5341735319e-001 -6.9361554706e-002 -1.9929384284e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
9.8414485642e-001 -1.4045505093e-001 -1.0831103480e-001
1.5060859201e-001 9.8429775253e-001 9.2059689171e-002
9.3680059801e-002 -1.0691264203e-001 9.8984530780e-001
2.5861801389e-001 -5.0505346526e-002 -2.0608896237e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
9.6825622599e-001 -2.3751755531e-001 7.7879983018e-002
2.2948263455e-001 9.6819276669e-001 9.9701990837e-002
-9.9083809351e-002 -7.8664969689e-002 9.9196482864e-001
8.1981922686e-002 -5.3005034654e-002 -2.0749851834e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
8.7466772408e-001 -3.5759198894e-001 3.2723743964e-001
3.3142969708e-001 9.3383203329e-001 1.3458116324e-001
-3.5370994947e-001 -9.2575942611e-003 9.3530934380e-001
-1.8899285344e-001 -7.9774306841e-002 -2.0410183068e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
7.6103694606e-001 -4.2761241495e-001 4.8782208777e-001
3.9438376620e-001 9.0204309551e-001 1.7544143981e-001
-5.1505748387e-001 5.8871694645e-002 8.5513151730e-001
-3.6882462973e-001 -1.1660246162e-001 -1.9726315028e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
5.8875937332e-001 -4.8895060885e-001 6.4365340241e-001
4.5316253724e-001 8.5905161603e-001 2.3806309216e-001
-6.6933258935e-001 1.5151773199e-001 7.2734878959e-001
-6.0215291829e-001 -1.8081351025e-001 -1.8478817042e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
4.8948871861e-001 -5.1329253184e-001 7.0493373526e-001
4.7617896395e-001 8.3456795431e-001 2.7703776624e-001
-7.3051652182e-001 2.0006775450e-001 6.5293070456e-001
-6.8718472553e-001 -2.2037572294e-001 -1.7770619613e+000
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-1.7017387635e-001 -4.8391502251e-001 8.5840963578e-001
4.9746482006e-001 7.0977653160e-001 4.9874445160e-001
-8.5062894649e-001 5.1190187163e-001 1.1994527588e-001
-9.2235613274e-001 -4.5376535182e-001 -1.2329043971e+000
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-3.6034904727e-001 -4.3664798952e-001 8.2431007357e-001
4.7194951137e-001 6.7689197118e-001 5.6487247948e-001
-8.0461930306e-001 5.9258399624e-001 -3.7841571630e-002
-9.0491404511e-001 -5.2569518228e-001 -1.0609735721e+000
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-5.6209283210e-001 -3.6060968095e-001 7.4432002936e-001
4.2651944028e-001 6.4466073936e-001 6.3442391048e-001
-7.0861330440e-001 6.7407209491e-001 -2.0855214145e-001
-8.9270051792e-001 -6.0402266685e-001 -8.7511087725e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-7.2711530635e-001 -2.7136148346e-001 6.3060786275e-001
3.6768865630e-001 6.2177567364e-001 6.9152011084e-001
-5.7974855179e-001 7.3468221495e-001 -3.5232607019e-001
-7.8886716175e-001 -6.6987173066e-001 -7.1071726239e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-8.5907037558e-001 -1.6775796421e-001 4.8358593368e-001
2.9622699160e-001 6.0753180813e-001 7.3699027915e-001
-4.1742982554e-001 7.7637772222e-001 -4.7221814153e-001
-6.4701010106e-001 -7.2458875570e-001 -5.6818239031e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-9.4002703483e-001 -7.0081758916e-002 3.3382288845e-001
2.2697046401e-001 6.0204055207e-001 7.6552699634e-001
-2.5462439446e-001 7.9538400834e-001 -5.5002790567e-001
-4.7903079193e-001 -7.5767595981e-001 -4.7752976954e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-9.7712498639e-001 5.7599454727e-003 2.1258782654e-001
1.7308881140e-001 6.0233112032e-001 7.7925444167e-001
-1.2355980063e-001 7.9822555993e-001 -5.8954976986e-001
-3.4333895406e-001 -7.7652000664e-001 -4.2234448927e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-9.9529963919e-001 9.4561017363e-002 2.0900771072e-002
7.8389414554e-002 6.5992596704e-001 7.4723009690e-001
5.6865876605e-002 7.4535624504e-001 -6.6423665968e-001
-1.2128248577e-001 -7.5324407987e-001 -3.2327967548e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-9.6503140248e-001 1.9108173782e-001 -1.7944960766e-001
-3.9816408403e-003 6.7380726688e-001 7.3889641604e-001
2.6210406093e-001 7.1377274855e-001 -6.4948435291e-001
1.0483089231e-001 -7.5340356783e-001 -3.1627670464e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-8.6121957458e-001 2.9374406569e-001 -4.1474723414e-001
-9.7306000683e-002 7.0565969437e-001 7.0183754386e-001
4.9883102007e-001 6.4479362560e-001 -5.7914488153e-001
3.6180704836e-001 -7.2348883821e-001 -3.6612899196e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-7.0321598326e-001 3.6695031506e-001 -6.0896202441e-001
-1.7005535117e-001 7.4484263297e-001 6.4520588160e-001
6.9033937917e-001 5.5727633934e-001 -4.6138337983e-001
5.8085859221e-001 -6.7114979066e-001 -4.7229403924e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-5.7455396835e-001 4.0045238481e-001 -7.1381063662e-001
-2.0704526454e-001 7.7265299928e-001 6.0011632300e-001
7.9184594201e-001 4.9259032695e-001 -3.6101907695e-001
7.0336276066e-001 -6.2740811220e-001 -5.6879934321e-001
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-2.8371555987e-002 4.3088904824e-001 -9.0195880334e-001
-2.5817750338e-001 8.6854722482e-001 4.2304857288e-001
9.6568081246e-001 2.4486801827e-001 8.6603822494e-002
9.3046098390e-001 -4.4640120206e-001 -1.0161575485e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
1.5598580810e-001 4.0208371767e-001 -9.0221788480e-001
-2.4759292285e-001 9.0015429739e-001 3.5835734324e-001
9.5622495901e-001 1.6748410337e-001 2.3996437838e-001
9.4868859220e-001 -3.7761524459e-001 -1.1774052080e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
3.4697190022e-001 3.5594853791e-001 -8.6770452276e-001
-2.2113271795e-001 9.3014542138e-001 2.9313787905e-001
9.1143338841e-001 9.0167252572e-002 4.0144619197e-001
9.3094798771e-001 -3.0669812232e-001 -1.3511176451e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
5.6740684668e-001 2.7678514471e-001 -7.7552527619e-001
-1.6756495134e-001 9.6091923521e-001 2.2035473783e-001
8.0620807328e-001 4.9200682303e-003 5.9161164247e-001
8.5575059724e-001 -2.2495632996e-001 -1.5599000648e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
7.4932091983e-001 1.7883203365e-001 -6.3760274690e-001
-9.6294263898e-002 9.8203646596e-001 1.6227074371e-001
6.5516835535e-001 -6.0195375764e-002 7.5308096702e-001
7.2860789633e-001 -1.5707215393e-001 -1.7443952143e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
8.7440028965e-001 7.7800290877e-002 -4.7892718466e-001
-1.9243211276e-002 9.9184498278e-001 1.2598900331e-001
4.8482350633e-001 -1.0094872398e-001 8.6876666766e-001
5.7430483885e-001 -1.1142168715e-001 -1.8825985709e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
9.5552835483e-001 -3.1664302561e-002 -2.9319436396e-001
6.7132620701e-002 9.9147060931e-001 1.1171052819e-001
2.8715635872e-001 -1.2642548325e-001 9.4950398779e-001
4.3783024006e-001 -7.9349527693e-002 -2.0055337478e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
9.8258193835e-001 -1.1690763442e-001 -1.4444839718e-001
1.3234154039e-001 9.8591188985e-001 1.0229106575e-001
1.3045478573e-001 -1.1962587705e-001 9.8421095220e-001
2.9933662153e-001 -6.1461273798e-002 -2.0566389241e+000
-3.9368445115e-001 -3.3354270495e-002 1.1209145145e+000
78 95 62
7 0 0 -1957.9294 108.7468 1 0 -1699.7885 -170.2372 2 0 -1480.2098 -385.5667 3 0 -1089.0332 -571.6951 4 0 -883.4343 -714.0867 5 0 -399.8005 -767.8098 24 0 -1926.8041 13.2980
-3.8249984184e-001 -3.1127682485e-002 1.1177517577e+000
65 82 54
17 0 1 -1870.6671 102.5955 1 1 -1603.4927 -164.8530 2 1 -1386.7792 -369.4993 3 1 -1009.7549 -545.4063 21 0 -1545.8768 418.4738 22 0 -1815.9385 285.1633 23 0 -1992.5508 170.1157 24 1 -1835.7810 8.9806 25 0 -1741.2878 -170.3944 34 0 1567.7441 -878.8682 35 0 1468.2676 -677.7854 36 0 1699.3208 -466.2891 37 0 1797.3730 -252.4998 38 0 1904.0015 -49.7216 39 0 1919.3188 73.7993 40 0 1911.6543 219.2281 41 0 1744.5137 349.3313
1.7502886614e-001 3.7370593913e-002 9.6836981329e-001
47 54 33
10 0 2 2286.5205 102.5486 1 2 2193.9253 325.0967 18 0 1025.8477 -1276.6619 19 0 1438.8203 -1152.0713 20 0 1782.4321 -1002.2332 21 1 2118.4170 -760.3706 22 1 2279.0557 -536.3066 23 1 2313.6631 -362.9019 24 2 2361.0728 104.2151 25 1 2195.4712 272.4266
1.8964957107e-001 3.9498568592e-002 9.6509727390e-001
73 92 65
6 0 3 2388.5854 100.5549 1 3 2270.6777 333.8580 24 3 2460.2725 104.5903 42 0 -1757.8312 -336.4124 43 0 -1220.6050 -498.4751 44 0 -776.2179 -568.2778
-6.8605678702e-002 8.0398698874e-003 1.0369362758e+000
64 77 55
13 0 4 504.0117 98.9432 1 4 715.9731 131.0073 22 2 273.8257 -136.7192 23 2 293.3494 -116.3091 24 4 592.3479 60.6039 25 2 644.4771 95.0121 35 1 -603.1871 222.8452 36 1 -621.8777 203.9347 37 1 -631.1499 184.8297 38 1 -490.1138 194.0933 39 1 -395.5574 188.2283 40 1 -210.7815 167.9240 41 1 -83.5203 146.0908
-3.6520659609e-001 -2.8325805832e-002 1.1135548943e+000
69 83 64
17 0 5 -1737.3407 97.1498 1 5 -1460.5325 -152.1711 2 2 -1250.1418 -340.7249 3 2 -894.1429 -500.7158 21 2 -1462.2808 386.3456 22 3 -1713.1309 259.2971 23 3 -1874.6887 150.3044 24 5 -1697.2090 6.6577 25 3 -1595.7141 -159.9181 33 0 1044.7869 -933.4385 34 1 1448.3477 -797.3130 35 2 1333.3884 -614.8625 36 2 1556.6401 -420.6284 37 2 1656.5986 -222.8442 38 2 1772.0122 -32.0353 39 2 1797.4209 84.1991 41 2 1657.5122 343.7957
8.8881735452e-002 2.8808430057e-002 9.9371974204e-001
89 106 78
14 0 6 1661.4092 88.7592 1 6 1697.5498 248.1304 21 3 1387.1948 -540.3870 22 4 1523.4146 -399.8491 23 4 1571.2690 -285.8674 24 6 1745.5737 76.5056 25 4 1672.1484 200.6742 37 3 -1752.1055 375.4893 38 3 -1692.8146 304.5225 39 3 -1634.1664 237.5917 40 2 -1446.9015 126.8108 41 3 -1243.8843 5.7849 42 1 -998.9438 -116.8041 43 1 -656.1903 -203.0508
-2.8402574765e-001 -1.3010937432e-002 1.0935809165e+000
60 78 55
9 0 7 -1113.0740 59.9995 1 7 -809.8845 -108.1807 2 3 -644.1152 -228.8586 3 3 -395.4165 -327.1116 4 1 -404.2849 -395.6174 22 5 -1212.3812 122.3586 23 5 -1310.1569 42.4229 24 7 -1051.5979 -16.4437 25 5 -931.6206 -125.3087
-8.1116938296e-002 1.1815881226e-002 1.0416684708e+000
71 89 66
13 0 8 411.3560 61.4429 1 8 634.8125 82.4452 2 4 610.4241 98.5289 21 4 151.7847 -169.5563 22 6 179.9170 -157.8224 23 6 195.2256 -144.4331 24 8 498.9897 20.3048 25 6 560.4875 45.8854 37 4 -542.4746 201.9229 38 4 -395.8303 217.4186 39 4 -298.4807 216.7264 40 3 -114.3455 205.2672 41 4 5.7141 190.8176
1.6918943398e-002 2.4481164467e-002 1.0146446407e+000
84 111 76
10 0 9 1137.3782 57.0369 1 9 1265.7107 161.4447 22 7 931.9004 -316.0009 23 7 976.7300 -247.3627 24 9 1225.8687 32.4539 37 5 -1254.0808 319.3044 38 5 -1147.7200 284.4388 39 5 -1063.7212 246.0161 40 4 -865.3724 179.8892 41 5 -685.6132 107.4647
-1.5925393394e-002 2.1191888895e-002 1.0251199357e+000
86 103 75
14 0 11 891.8333 51.8159 1 11 1053.6677 127.9465 2 6 954.1289 178.5087 21 5 597.4451 -324.1626 22 8 674.0442 -268.0443 23 8 709.4724 -218.0382 24 11 980.5500 21.6760 36 4 -966.0634 340.0803 37 7 -1015.9373 292.7101 38 6 -893.4103 274.5656 39 6 -803.0613 248.8521 40 5 -607.6628 201.3601 41 6 -446.3374 149.7256 42 2 -325.5999 105.8511
-2.9531217817e-002 2.0158938830e-002 1.0288632952e+000
82 103 76
16 0 12 791.9023 47.4071 1 12 967.7021 112.4915 2 7 883.9929 156.2290 3 5 777.0701 187.5389 20 1 404.4319 -347.7148 21 6 501.4624 -298.4276 22 9 568.9197 -252.0076 23 9 600.5605 -209.3278 24 12 880.5112 14.9369 25 8 907.2883 72.5990 37 8 -919.1769 280.3760 38 7 -790.0205 268.8140 39 7 -696.8932 248.0780 40 6 -502.9868 208.9390 41 7 -348.7856 165.2585 42 3 -245.3484 128.8308
1.2012402472e-001 3.8595253218e-002 9.8710211622e-001
68 82 58
10 0 13 1883.6313 47.0049 1 13 1875.2529 231.7419 18 1 774.3408 -1053.4583 19 1 1090.8889 -961.5020 20 2 1362.0776 -852.2192 21 7 1638.7153 -671.0166 22 10 1786.2109 -500.2869 23 10 1831.2310 -364.2610 24 13 1964.2432 39.5948 25 9 1858.9434 182.1505
-2.7958490094e-001 -8.9496593923e-003 1.0945606977e+000
79 99 72
17 0 15 -1079.2239 34.2483 1 15 -777.8995 -131.0250 2 8 -616.8611 -248.9604 21 8 -1022.4113 186.5375 22 12 -1180.8828 92.2593 23 12 -1276.0734 14.0342 24 15 -1017.1422 -42.3953 25 11 -898.4797 -148.1276 33 2 616.7703 -455.8013 34 3 888.5083 -381.0068 35 4 699.6934 -280.1174 36 5 876.5276 -164.3514 37 9 976.8176 -40.9459 38 8 1130.0344 91.1200 39 9 1195.0913 170.6110 40 7 1274.7515 265.0890 41 8 1219.2051 349.8767
-4.4268055662e-001 -2.8898763717e-002 1.1391065061e+000
54 86 67
6 0 16 -2327.2471 31.3857 1 16 -2115.2227 -309.0701 2 9 -1889.0707 -581.2112 23 13 -2380.3748 151.7700 24 16 -2313.5659 -75.0776 25 12 -2258.1438 -306.1128
-2.8425051898e-001 -8.9549663755e-003 1.0958622437e+000
69 87 62
12 0 17 -1114.4460 30.3074 1 17 -813.8519 -140.2458 2 10 -649.2119 -262.0929 21 9 -1047.2371 191.0035 22 13 -1210.4220 94.3494 23 14 -1308.2769 13.3497 33 3 636.8545 -473.5417 34 4 915.3208 -395.3982 35 5 731.3713 -290.2681 36 6 912.0552 -171.3810 37 10 1014.3828 -44.1450 39 10 1228.8491 171.5638
1.7288396076e-001 4.7488982384e-002 9.7301644573e-001
54 67 47
14 0 18 2261.9131 30.2843 1 18 2172.2969 255.8334 2 11 1836.8135 390.0669 21 10 2089.4053 -841.3708 22 14 2249.2114 -615.7507 23 15 2284.6958 -441.7446 24 17 2336.1719 31.3733 25 13 2173.5728 201.7090 37 11 -2332.2695 518.6167 38 9 -2338.8413 411.4923 39 11 -2319.6128 314.2708 41 9 -1949.8379 -20.6040 42 4 -1617.2529 -214.5730 43 2 -1106.6626 -357.3784
1.8767454573e-001 5.0030265121e-002 9.6990858021e-001
55 69 50
15 0 19 2363.5518 24.9432 1 19 2250.2524 261.1035 2 12 1895.5752 400.1586 21 11 2221.0825 -889.5901 22 15 2380.6421 -648.2549 23 16 2410.5547 -462.8206 24 18 2435.4087 28.5721 25 14 2255.5474 206.7061 37 12 -2428.3457 542.2607 38 10 -2449.9849 429.8160 39 12 -2439.6421 327.5188 40 8 -2292.2078 162.9928 41 10 -2081.6362 -26.7399 42 5 -1739.3467 -234.7693 43 3 -1202.4144 -388.7349
-4.4751998764e-001 -2.6773733432e-002 1.1412842755e+000
51 57 39
6 0 20 -2362.2668 12.1646 1 20 -2154.0942 -336.8088 2 13 -1928.1736 -617.1965 3 6 -1476.6788 -863.8069 24 19 -2350.6836 -95.8651 25 15 -2297.6418 -334.6067
1.1776214313e-001 4.3770267364e-002 9.8998023057e-001
70 85 62
16 0 21 1862.0532 9.2050 1 21 1857.8472 193.7933 2 14 1594.7388 306.8350 18 2 766.4243 -1087.4258 19 2 1076.7649 -996.7393 20 3 1342.6919 -888.6487 21 12 1614.5630 -709.4233 22 16 1760.5469 -539.5598 23 17 1805.7866 -404.4414 24 20 1942.9668 1.1538 25 16 1840.6289 142.1733 37 13 -1961.2543 481.4519 38 11 -1919.5231 399.4530 39 13 -1870.5612 323.9973 40 9 -1688.2765 202.8717 41 11 -1476.4677 65.4675
-4.4686760184e-001 -2.5627471055e-002 1.1407420401e+000
49 63 45
5 0 22 -2356.3225 4.6644 1 22 -2144.9375 -344.8003 2 15 -1917.5060 -623.6777 22 17 -2173.1008 270.3805 25 17 -2288.6023 -341.5637
-1.2899687610e-001 1.3836299750e-002 1.0573071686e+000
88 116 85
16 0 23 54.2878 4.3074 1 23 310.8276 -17.5747 2 16 337.8433 -29.7040 3 7 368.7720 -39.7496 22 18 -167.2549 -144.5916 23 18 -171.8149 -156.4106 24 21 138.9036 -45.8981 25 18 224.3574 -50.2863 35 6 -271.7410 161.9423 36 7 -224.4268 175.3979 37 14 -186.9277 193.4127 38 12 -25.5000 235.8597 39 14 73.4207 254.5372 40 10 242.5181 271.4519 41 12 328.1189 283.4816 42 6 297.9995 305.4257
-7.4106723051e-003 2.8867088048e-002 1.0264598490e+000
68 84 60
8 0 24 947.9980 4.9885 1 24 1097.9116 88.5681 2 17 987.9255 142.9076 3 8 851.0112 182.5948 21 13 659.1455 -394.4880 22 19 738.4214 -331.2534 23 19 774.2207 -275.9833 25 19 1044.3669 46.4346
-1.3354862301e-001 1.3487052159e-002 1.0587656924e+000
90 112 83
19 0 25 19.5186 3.1904 1 25 278.3218 -23.2858 2 18 309.9119 -38.4969 20 4 -145.9883 -102.9033 21 14 -181.5652 -120.0070 22 20 -198.5920 -140.4962 23 20 -206.6936 -153.4182 24 22 103.5105 -47.8468 25 20 190.7283 -54.9098 33 4 37.1301 140.2671 34 5 94.3062 148.0140 35 7 -244.2881 154.4574 36 8 -192.2952 170.0637 37 15 -151.7603 190.2878 38 13 10.2893 234.5853 39 15 108.7524 255.1771 40 11 275.5552 274.4327 41 13 356.7869 289.0503 42 7 320.1345 312.0475
-6.2752944595e-002 2.2195463986e-002 1.0405266188e+000
71 87 61
